Log file open, 01/19/23 17:57:23
[2023.01.19-17.10.43:869][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.10.43:872][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.10.43:872][173]PIE: New page: PIE session: MainMap (19 janv. 2023 à 19:10:43)
[2023.01.19-17.10.43:872][173]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-17.10.43:873][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001507s)
[2023.01.19-17.10.43:873][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001530s)
[2023.01.19-17.10.43:873][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.10.43:874][173]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-17.10.43:874][173]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.19-17.10.43:912][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.19-17.10.43:915][173]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.10.43:915][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.10.43:915][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.10.43:915][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.10.43:915][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.10.43:915][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.10.43:917][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.10.43:938][173]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-17.10.43:938][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.10.43:938][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.10.43:938][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.10.43:939][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.19-17.10.43:939][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.19-17.10.43:940][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.19-17.10.43:940][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.19-17.10.43:940][173]LogInit: FAudioDevice initialized.
[2023.01.19-17.10.43:940][173]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMap'.
[2023.01.19-17.10.43:999][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.10.43:999][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-17.10.43:999][173]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-18.10.43
[2023.01.19-17.10.43:999][173]LogWorld: Bringing up level for play took: 0.000535
[2023.01.19-17.10.44:001][173]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.19-17.10.44:001][173]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-17.10.44:004][173]PIE: Server logged in
[2023.01.19-17.10.44:005][173]PIE: Play in editor total start time 0,134 seconds.
[2023.01.19-17.10.44:018][173]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-17.10.57:254][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-17.10.57:254][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-17.10.57:254][523]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-17.10.57:258][523]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.10.57:258][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.10.57:260][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-17.10.57:265][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.10.57:301][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.10.57:301][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-17.10.57:302][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-17.10.57:308][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-17.10.57:330][524]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.19-17.28.23:889][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-17.28.23:893][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-17.28.23:893][940]PIE: New page: PIE session: MainMap (19 janv. 2023 à 19:28:23)
[2023.01.19-17.28.23:923][940]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-17.28.23:925][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001843s)
[2023.01.19-17.28.23:925][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001879s)
[2023.01.19-17.28.23:925][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-17.28.23:926][940]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-17.28.23:926][940]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.19-17.28.23:963][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.19-17.28.23:964][940]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-17.28.23:964][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-17.28.23:965][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-17.28.23:965][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-17.28.23:965][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-17.28.23:965][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-17.28.23:965][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-17.28.23:967][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-17.28.23:988][940]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-17.28.23:988][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-17.28.23:988][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-17.28.23:988][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-17.28.23:989][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.19-17.28.23:989][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.19-17.28.23:990][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.19-17.28.23:990][940]LogInit: FAudioDevice initialized.
[2023.01.19-17.28.23:990][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.19-17.28.23:990][940]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMap'.
[2023.01.19-17.28.23:993][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-17.28.23:993][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-18.28.23
[2023.01.19-17.28.23:993][940]LogWorld: Bringing up level for play took: 0.000521
[2023.01.19-17.28.23:995][940]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-17.28.23:997][940]PIE: Server logged in
[2023.01.19-17.28.23:998][940]PIE: Play in editor total start time 0,105 seconds.
[2023.01.19-17.59.28:252][270]LogDerivedDataCache: C:/Users/os/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.081 and deleted 0 files with total size 0 MiB. Scanned 2608 files in 2593 folders with total size 525 MiB.
[2023.01.19-18.08.25:223][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.08.25:223][342]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.08.25:223][342]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.08.25:223][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.08.25:226][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.08.25:232][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.08.25:267][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.08.25:267][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-18.08.25:269][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-18.08.25:273][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.08.25:275][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.19-18.08.25:300][343]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.19-18.08.55:889][317]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.08.55:983][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.19-18.09.00:379][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.09.00:383][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.09.00:383][805]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:09:00)
[2023.01.19-18.09.00:383][805]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.09.00:385][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001590s)
[2023.01.19-18.09.00:385][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001615s)
[2023.01.19-18.09.00:385][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.09.00:385][805]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.09.00:385][805]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.01.19-18.09.00:423][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-18.09.00:426][805]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.09.00:426][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.09.00:426][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.09.00:426][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.09.00:426][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.09.00:426][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.09.00:428][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.09.00:450][805]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.09.00:450][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.09.00:450][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.09.00:450][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.09.00:451][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.19-18.09.00:451][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.19-18.09.00:452][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.19-18.09.00:452][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.19-18.09.00:452][805]LogInit: FAudioDevice initialized.
[2023.01.19-18.09.00:452][805]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMap'.
[2023.01.19-18.09.00:510][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.09.00:510][805]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.09.00:510][805]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.09.00
[2023.01.19-18.09.00:510][805]LogWorld: Bringing up level for play took: 0.000547
[2023.01.19-18.09.00:512][805]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.19-18.09.00:512][805]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.09.00:516][805]PIE: Server logged in
[2023.01.19-18.09.00:517][805]PIE: Play in editor total start time 0,135 seconds.
[2023.01.19-18.09.00:525][805]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.09.10:472][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.09.10:472][814]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.09.10:473][814]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.09.10:476][814]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.09.10:476][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.09.10:478][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.09.10:484][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.09.10:519][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.09.10:519][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-18.09.10:521][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-18.09.10:526][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.19-18.09.10:541][815]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.19-18.09.17:832][602]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.09.17:924][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-18.09.19:113][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.09.19:116][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.09.19:117][735]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:09:19)
[2023.01.19-18.09.19:117][735]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.09.19:118][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001490s)
[2023.01.19-18.09.19:118][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001513s)
[2023.01.19-18.09.19:118][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.09.19:118][735]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.09.19:119][735]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.01.19-18.09.19:156][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.19-18.09.19:158][735]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.09.19:158][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.09.19:158][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.09.19:159][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.09.19:159][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.09.19:159][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.09.19:161][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.09.19:182][735]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.09.19:182][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.09.19:182][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.09.19:182][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.09.19:182][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-18.09.19:182][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-18.09.19:184][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-18.09.19:184][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-18.09.19:184][735]LogInit: FAudioDevice initialized.
[2023.01.19-18.09.19:184][735]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2023.01.19-18.09.19:244][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.09.19:244][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.09.19:245][735]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.09.19
[2023.01.19-18.09.19:245][735]LogWorld: Bringing up level for play took: 0.000542
[2023.01.19-18.09.19:247][735]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.19-18.09.19:247][735]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.09.19:250][735]PIE: Server logged in
[2023.01.19-18.09.19:251][735]PIE: Play in editor total start time 0,136 seconds.
[2023.01.19-18.09.19:258][735]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.10.06:423][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.06:423][487]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.06:423][487]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.10.06:428][487]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.10.06:429][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.06:430][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.10.06:436][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.06:476][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.10.06:476][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-18.10.06:477][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-18.10.06:483][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.19-18.10.06:725][488]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.19-18.10.13:031][766]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.10.13:124][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.19-18.10.21:756][707]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.10.21:859][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-18.10.22:557][776]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.10.22:560][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.10.22:560][776]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:10:22)
[2023.01.19-18.10.22:560][776]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.22:562][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001537s)
[2023.01.19-18.10.22:562][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001562s)
[2023.01.19-18.10.22:562][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.10.22:562][776]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.10.22:562][776]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.01.19-18.10.22:600][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.19-18.10.22:603][776]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.10.22:603][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.10.22:603][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.10.22:604][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.10.22:604][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.10.22:604][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.10.22:606][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.10.22:627][776]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.10.22:627][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.10.22:627][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.10.22:627][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.10.22:628][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-18.10.22:628][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-18.10.22:629][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-18.10.22:629][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-18.10.22:629][776]LogInit: FAudioDevice initialized.
[2023.01.19-18.10.22:629][776]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMap'.
[2023.01.19-18.10.22:661][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.22:661][776]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.10.22:661][776]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.10.22
[2023.01.19-18.10.22:661][776]LogWorld: Bringing up level for play took: 0.000561
[2023.01.19-18.10.22:663][776]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.19-18.10.22:663][776]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.10.22:666][776]PIE: Server logged in
[2023.01.19-18.10.22:667][776]PIE: Play in editor total start time 0,107 seconds.
[2023.01.19-18.10.22:679][776]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.10.24:892][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.24:892][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.24:892][982]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
